n;Signatur;Datierung;Katalogisat;Digitalisat;Verlinkt
Amiens,_AD_Somme,_30_H_2;Amiens, AD Somme, 30 H 2;13. Jh.;https://archives.somme.fr/editorial/document/b326af5c-0d62-43f1-9d0b-55eada4570a8;;
Amiens,_AD_Somme,_9_H_15;Amiens, AD Somme, 9 H 15;Original;https://archives.somme.fr/editorial/document/b326af5c-0d62-43f1-9d0b-55eada4570a8;;
Amiens,_AD_Somme,_9_H_15,_Nr._4;Amiens, AD Somme, 9 H 15, Nr. 4;Original;https://archives.somme.fr/editorial/document/b326af5c-0d62-43f1-9d0b-55eada4570a8;;
Amiens,_AD_Somme,_9_H_24bis/1;Amiens, AD Somme, 9 H 24bis/1;Original;;;
Amiens,_AD_Somme,_9_H_9;Amiens, AD Somme, 9 H 9;17. Jh.;https://archives.somme.fr/editorial/document/b326af5c-0d62-43f1-9d0b-55eada4570a8;;
Amiens,_BM,_Ms._1077;Amiens, BM, Ms. 1077;Ende 12. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D48020232;https://bvmm.irht.cnrs.fr/sommaire/sommaire.php?reproductionId=18974 ;x
Amiens,_BM,_Ms._526_G;Amiens, BM, Ms. 526 G;Original;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D24012822;;
Arras,_AD_Pas-de-Calais,_18_H_1;Arras, AD Pas-de-Calais, 18 H 1;Anfang 14. Jh.;https://archivesenligne.pasdecalais.fr/console/ir_ead_visu.php?PHPSID=bf9i3taa2i0lf5pgcqnav37316&ir=11058# ;http://archivesenligne.pasdecalais.fr/v2/ark:/64297/c7fb4be44b0ea0250d6780a0f59a226b;x
Arras,_AD_Pas-de-Calais,_Fonds_de_Cercamp;Arras, AD Pas-de-Calais, Fonds de Cercamp;Original;;;
Arras,_BM,_Ms._0140_(1051);Arras, BM, Ms. 0140 (1051);17. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D04010260 ;https://bvmm.irht.cnrs.fr/sommaire/sommaire.php?reproductionId=25068 ;x
Arras,_BM,_ Ms._0222_(1062);Arras, BM, Ms. 0222 (1062);17. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D04010392;https://bvmm.irht.cnrs.fr/sommaire/sommaire.php?reproductionId=34548 ;x
Arras,_BM,_ Ms._0713_(0964);Arras, BM, Ms. 0713 (0964);Ende 12./Anfang 13. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D04010963;https://bvmm.irht.cnrs.fr/sommaire/sommaire.php?reproductionId=24100 ;x
Auxerre,_AD_Yonne,_G_2011;Auxerre, AD Yonne, G 2011;17. Jh.;https://archivesenligne.yonne.fr/ark:/56431/vta9726383be101728b/archref/0#id:320285814?gallery=true&brightness=100.00&contrast=100.00&center=847.780,-784.350&zoom=8&rotation=0.000;;
Auxerre,_BM,_Ms._212;Auxerre, BM, Ms. 212;12. Jh;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D12010698;https://bvmm.irht.cnrs.fr/sommaire/sommaire.php?reproductionId=23422 ;x
Averbode,_Archief_van_de_abdij,_Abt._4,_Nr._111;Averbode, Archief van de abdij, Abt. 4, Nr. 111;17./18. Jh.;;;
Beauvais,_AD_Oise,_G_1984;Beauvais, AD Oise, G 1984;13./14. Jh.;;;
Beauvais,_AD_Oise,_H_5165;Beauvais, AD Oise, H 5165;Original;;;
Beauvais,_Archives_hospitalières,_A_1;Beauvais, Archives hospitalières, A 1;1677;;;
Beauvais,_Archives_hospitalières,_A_1_bis;Beauvais, Archives hospitalières, A 1 bis;13. Jh.;;;
Beauvais,_Archives_hospitalières,_A_3;Beauvais, Archives hospitalières, A 3;17. Jh.;;;
